episode_id,colors
381,"{18, 1, 2, 4, 5, 7, 9, 10, 13, 14, 15, 16, 17}"
382,"{18, 2, 4, 5, 7, 9, 10, 11, 13, 14, 15, 16, 17}"
383,"{18, 4, 5, 7, 10, 13, 14, 15, 16, 17}"
384,"{18, 5, 10, 11, 13, 15, 16}"
385,"{18, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17}"
386,"{18, 2, 4, 5, 10, 11, 13, 14, 15, 16, 17}"
387,"{18, 1, 4, 5, 7, 9, 10, 11, 13, 14, 15, 16}"
388,"{18, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17}"
389,"{18, 2, 4, 5, 7, 10, 14, 15, 16, 17}"
390,"{18, 1, 4, 5, 7, 10, 11, 13, 14, 15, 16, 17}"
391,"{18, 2, 4, 5, 7, 10, 11, 13, 14, 15, 16, 17}"
392,"{18, 5, 10, 11, 13, 15, 16}"
393,"{18, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 17}"
394,"{18, 2, 4, 5, 7, 10, 11, 14, 15, 16, 17}"
395,"{18, 5, 10, 11, 13, 15, 16}"
396,"{18, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17}"
397,"{18, 2, 4, 5, 7, 10, 13, 14, 15, 16, 17}"
398,"{18, 1, 5, 9, 10, 11, 14, 15, 16, 17}"
399,"{18, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17}"
400,"{18, 1, 2, 4, 5, 7, 9, 10, 11, 12, 15, 16, 17}"
401,"{18, 2, 4, 5, 7, 10, 11, 13, 14, 15, 16, 17}"
402,"{18, 5, 10, 11, 13, 15, 16}"
403,"{18, 1, 2, 4, 5, 7, 10, 11, 14, 15, 16, 17}"
